===== Candidate symbol =====
file offset: 0x2ad0
symbol index: 456

IDX FILE NAMEOFF VALUE SIZE INFO BIND TYPE SHNDX NAME
 436 0x000028f0 0x000261 0x000000186a78 0x00000004 0x11    1    1    19 'y157'
 437 0x00002908 0x0001ee 0x000000186a7c 0x00000004 0x11    1    1    19 'y111'
 438 0x00002920 0x00025c 0x000000186a80 0x00000004 0x11    1    1    19 'y155'
 439 0x00002938 0x0001f8 0x000000186a84 0x00000004 0x11    1    1    19 'y115'
 440 0x00002950 0x000266 0x000000186a88 0x00000004 0x11    1    1    19 'y159'
 441 0x00002968 0x0001fd 0x000000186a8c 0x00000004 0x11    1    1    19 'y117'
 442 0x00002980 0x0020ef 0x000000102b8c 0x000005b4 0x12    1    2     8 '_ZNK10__cxxabiv121__vmi_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE'
 443 0x00002998 0x0002f0 0x000000000000 0x00000000 0x12    1    2     0 'pthread_attr_destroy'
 444 0x000029b0 0x000a23 0x000000000000 0x00000000 0x12    1    2     0 'pthread_setspecific'
 445 0x000029c8 0x000b22 0x000000000000 0x00000000 0x12    1    2     0 'perror'
 446 0x000029e0 0x00252f 0x00000011944c 0x00000040 0x12    1    2     8 '__register_frame'
 447 0x000029f8 0x00241a 0x0000001155b8 0x00000030 0x12    1    2     8 '__gcclibcxx_demangle_callback'
 448 0x00002a10 0x000f58 0x00000016e620 0x00000028 0x21    2    1    15 '_ZTVSt8bad_cast'
 449 0x00002a28 0x001125 0x000000129660 0x0000000f 0x21    2    1     9 '_ZTSSt10bad_typeid'
 450 0x00002a40 0x002495 0x000000116558 0x00000028 0x12    1    2     8 '_Unwind_FindEnclosingFunction'
 451 0x00002a58 0x000fdc 0x000000102068 0x00000008 0x12    1    2     8 '_ZNSt15__exception_ptr13exception_ptrC1Ev'
 452 0x00002a70 0x0003d6 0x000000000000 0x00000000 0x12    1    2     0 'strchr'
 453 0x00002a88 0x0006e1 0x000000000000 0x00000000 0x12    1    2     0 'strncasecmp'
 454 0x00002aa0 0x001cd4 0x0000001704e0 0x00000008 0x11    1    1    18 '_ZN10__cxxabiv119__terminate_handlerE'
 455 0x00002ab8 0x0008f9 0x00000003868c 0x00000448 0x12    1    2     8 'f561898365'
 456 0x00002ad0 0x00001d 0x00000001b644 0x000004fc 0x12    1    2     8 'JNI_OnLoad' <== CANDIDATE
 457 0x00002ae8 0x001868 0x0000001022c0 0x0000003c 0x12    1    2     8 '_ZN10__cxxabiv111__terminateEPFvvE'
 458 0x00002b00 0x002595 0x000000119534 0x000000f0 0x12    1    2     8 '__deregister_frame_info_bases'
 459 0x00002b18 0x0013ac 0x000000101150 0x000000b0 0x12    1    2     8 '__cxa_free_dependent_exception'
 460 0x00002b30 0x0021d9 0x000000129800 0x00000026 0x21    2    1     9 '_ZTSN10__cxxabiv121__vmi_class_type_infoE'
 461 0x00002b48 0x0002c7 0x000000000000 0x00000000 0x12    1    2     0 'gettid'
 462 0x00002b60 0x001041 0x000000100a3c 0x0000000c 0x12    1    2     8 '_ZNKSt9bad_alloc4whatEv'
 463 0x00002b78 0x00127f 0x000000100c1c 0x000000b8 0x12    1    2     8 '_ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj'
 464 0x00002b90 0x0000eb 0x00000002883c 0x0000029c 0x22    2    2     8 '_ZNKSt6vectorISsSaISsEE14_M_range_checkEm'
 465 0x00002ba8 0x0002bf 0x000000000000 0x00000000 0x12    1    2     0 'getppid'
 466 0x00002bc0 0x000aff 0x000000115a40 0x00000400 0x12    1    2     8 '__umodti3'
 467 0x00002bd8 0x00224f 0x000000000000 0x00000000 0x12    1    2     0 'poll'
 468 0x00002bf0 0x001207 0x000000100b90 0x00000024 0x12    1    2     8 '_ZN10__cxxabiv117__class_type_infoD0Ev'
 469 0x00002c08 0x000ec4 0x000000000000 0x00000000 0x12    1    2     0 'ftell'
 470 0x00002c20 0x002065 0x000000102a5c 0x00000024 0x12    1    2     8 '_ZN10__cxxabiv121__vmi_class_type_infoD0Ev'
 471 0x00002c38 0x001dd6 0x000000129770 0x00000001 0x11    1    1     9 '_ZSt7nothrow'
 472 0x00002c50 0x00148d 0x00000010579c 0x00000014 0x12    1    2     8 '_ZNSt16bad_array_lengthD1Ev'
 473 0x00002c68 0x0002e4 0x000000000000 0x00000000 0x12    1    2     0 'popen'
 474 0x00002c80 0x000ce1 0x000000000000 0x00000000 0x11    1    1     0 '_ctype_'
 475 0x00002c98 0x000b1b 0x000000000000 0x00000000 0x12    1    2     0 'printf'
 476 0x00002cb0 0x000564 0x00000002e320 0x00000270 0x22    2    2     8 '_ZNSt6vectorISsSaISsEE19_M_emplace_back_auxIJRKSsEEEvDpOT_'

===== Known strings in dynstr =====
JNI_OnLoad                     dynstr_off=0x1d file_off=0x4d9d
__cxa_finalize                 dynstr_off=0x1 file_off=0x4d81
__cxa_atexit                   dynstr_off=0x10 file_off=0x4d90
__stack_chk_fail               dynstr_off=0xa8 file_off=0x4e28
__stack_chk_guard              dynstr_off=0xb9 file_off=0x4e39
free                           dynstr_off=0xcb file_off=0x4e4b
malloc                         dynstr_off=0xe4 file_off=0x4e64
dlopen                         dynstr_off=0x28b file_off=0x500b
dlsym                          dynstr_off=0x292 file_off=0x5012
pthread_create                 dynstr_off=0x333 file_off=0x50b3
vivo_seckey_2019_11_29         dynstr_off=0xabe file_off=0x583e
libvivoseckey.so               dynstr_off=0x2653 file_off=0x73d3

===== Possible dynsym starts =====
possible dynsym start: 0xae0, score=11/12
possible dynsym start: 0xae8, score=10/12
possible dynsym start: 0xaf8, score=11/12
possible dynsym start: 0xb00, score=10/12
possible dynsym start: 0xb10, score=12/12
possible dynsym start: 0xb18, score=10/12
possible dynsym start: 0xb28, score=12/12
possible dynsym start: 0xb30, score=10/12
possible dynsym start: 0xb40, score=11/12
possible dynsym start: 0xb58, score=10/12
possible dynsym start: 0x1390, score=10/12
possible dynsym start: 0x13a8, score=11/12
possible dynsym start: 0x13c0, score=12/12
possible dynsym start: 0x13d8, score=12/12
possible dynsym start: 0x13f0, score=12/12
possible dynsym start: 0x1408, score=12/12
possible dynsym start: 0x1420, score=12/12
possible dynsym start: 0x1438, score=12/12
possible dynsym start: 0x1450, score=12/12
possible dynsym start: 0x1468, score=12/12
possible dynsym start: 0x1480, score=12/12
possible dynsym start: 0x1498, score=12/12
possible dynsym start: 0x14b0, score=12/12
possible dynsym start: 0x14c8, score=12/12
possible dynsym start: 0x14e0, score=12/12
possible dynsym start: 0x14f8, score=12/12
possible dynsym start: 0x1510, score=12/12
possible dynsym start: 0x1528, score=12/12
possible dynsym start: 0x1540, score=12/12
possible dynsym start: 0x1558, score=12/12
possible dynsym start: 0x1570, score=12/12
possible dynsym start: 0x1588, score=12/12
possible dynsym start: 0x15a0, score=12/12
possible dynsym start: 0x15b8, score=12/12
possible dynsym start: 0x15d0, score=12/12
possible dynsym start: 0x15e8, score=12/12
possible dynsym start: 0x1600, score=12/12
possible dynsym start: 0x1618, score=12/12
possible dynsym start: 0x1630, score=12/12
possible dynsym start: 0x1648, score=12/12
possible dynsym start: 0x1660, score=12/12
possible dynsym start: 0x1678, score=12/12
possible dynsym start: 0x1690, score=12/12
possible dynsym start: 0x16a8, score=12/12
possible dynsym start: 0x16c0, score=12/12
possible dynsym start: 0x16d8, score=12/12
possible dynsym start: 0x16f0, score=12/12
possible dynsym start: 0x1708, score=12/12
possible dynsym start: 0x1720, score=12/12
possible dynsym start: 0x1738, score=12/12
possible dynsym start: 0x1750, score=12/12
possible dynsym start: 0x1768, score=12/12
possible dynsym start: 0x1780, score=12/12
possible dynsym start: 0x1798, score=12/12
possible dynsym start: 0x17b0, score=12/12
possible dynsym start: 0x17c8, score=12/12
possible dynsym start: 0x17e0, score=12/12
possible dynsym start: 0x17f8, score=12/12
possible dynsym start: 0x1810, score=12/12
possible dynsym start: 0x1828, score=12/12
possible dynsym start: 0x1840, score=12/12
possible dynsym start: 0x1858, score=12/12
possible dynsym start: 0x1870, score=12/12
possible dynsym start: 0x1888, score=12/12
possible dynsym start: 0x18a0, score=12/12
possible dynsym start: 0x18b8, score=12/12
possible dynsym start: 0x18d0, score=12/12
possible dynsym start: 0x18e8, score=12/12
possible dynsym start: 0x1900, score=12/12
possible dynsym start: 0x1918, score=12/12
possible dynsym start: 0x1930, score=12/12
possible dynsym start: 0x1948, score=12/12
possible dynsym start: 0x1960, score=12/12
possible dynsym start: 0x1978, score=12/12
possible dynsym start: 0x1990, score=12/12
possible dynsym start: 0x19a8, score=12/12
possible dynsym start: 0x19c0, score=12/12
possible dynsym start: 0x19d8, score=12/12
possible dynsym start: 0x19f0, score=12/12
possible dynsym start: 0x1a08, score=12/12
possible dynsym start: 0x1a20, score=12/12
possible dynsym start: 0x1a38, score=12/12
possible dynsym start: 0x1a50, score=12/12
possible dynsym start: 0x1a68, score=12/12
possible dynsym start: 0x1a80, score=12/12
possible dynsym start: 0x1a98, score=12/12
possible dynsym start: 0x1ab0, score=12/12
possible dynsym start: 0x1ac8, score=12/12
possible dynsym start: 0x1ae0, score=12/12
possible dynsym start: 0x1af8, score=12/12
possible dynsym start: 0x1b10, score=12/12
possible dynsym start: 0x1b28, score=12/12
possible dynsym start: 0x1b40, score=12/12
possible dynsym start: 0x1b58, score=12/12
possible dynsym start: 0x1b70, score=12/12
possible dynsym start: 0x1b88, score=12/12
possible dynsym start: 0x1ba0, score=12/12
possible dynsym start: 0x1bb8, score=12/12
possible dynsym start: 0x1bd0, score=12/12
possible dynsym start: 0x1be8, score=12/12
possible dynsym start: 0x1c00, score=12/12
possible dynsym start: 0x1c18, score=12/12
possible dynsym start: 0x1c30, score=12/12
possible dynsym start: 0x1c48, score=12/12
possible dynsym start: 0x1c60, score=12/12
possible dynsym start: 0x1c78, score=12/12
possible dynsym start: 0x1c90, score=12/12
possible dynsym start: 0x1ca8, score=12/12
possible dynsym start: 0x1cc0, score=12/12
possible dynsym start: 0x1cd8, score=12/12
possible dynsym start: 0x1cf0, score=12/12
possible dynsym start: 0x1d08, score=12/12
possible dynsym start: 0x1d20, score=12/12
possible dynsym start: 0x1d38, score=12/12
possible dynsym start: 0x1d50, score=12/12
possible dynsym start: 0x1d68, score=12/12
possible dynsym start: 0x1d80, score=12/12
possible dynsym start: 0x1d98, score=12/12
possible dynsym start: 0x1db0, score=12/12
possible dynsym start: 0x1dc8, score=12/12
possible dynsym start: 0x1de0, score=12/12
possible dynsym start: 0x1df8, score=12/12
possible dynsym start: 0x1e10, score=12/12
possible dynsym start: 0x1e28, score=12/12
possible dynsym start: 0x1e40, score=12/12
possible dynsym start: 0x1e58, score=12/12
possible dynsym start: 0x1e70, score=12/12
possible dynsym start: 0x1e88, score=12/12
possible dynsym start: 0x1ea0, score=12/12
possible dynsym start: 0x1eb8, score=12/12
possible dynsym start: 0x1ed0, score=12/12
possible dynsym start: 0x1ee8, score=12/12
possible dynsym start: 0x1f00, score=12/12
possible dynsym start: 0x1f18, score=12/12
possible dynsym start: 0x1f30, score=12/12
possible dynsym start: 0x1f48, score=12/12
possible dynsym start: 0x1f60, score=12/12
