   4d81 __cxa_finalize
   4d90 __cxa_atexit
   4d9d JNI_OnLoad
   4da8 U1411022904
   4e14 __android_log_print
   4e28 __stack_chk_fail
   4e39 __stack_chk_guard
   4e4b free
   4e50 getpid
   4e57 gettimeofday
   4e64 malloc
   4e6b _ZNKSt6vectorISsSaISsEE14_M_range_checkEm
   4e95 _ZNSt12_Destroy_auxILb0EE9__destroyIPSsEEvT_S3_
   4ec5 _ZNSt6vectorISsSaISsEED2Ev
   4ee0 w1057400021
   4eec x110
   4ef1 x112
   4ef6 x114
   4efb x116
   4f00 x118
   4f05 x120
   4f0a x122
   4f0f x124
   4f14 x126
   4f19 x128
   4f1e x130
   4f23 x132
   4f28 x134
   4f2d x136
   4f32 x138
   4f37 x140
   4f3c x142
   4f41 x144
   4f46 x146
   4f4b x148
   4f50 x150
   4f55 x152
   4f5a x154
   4f5f x156
   4f64 x158
   4f69 x160
   4f6e y111
   4f73 y113
   4f78 y115
   4f7d y117
   4f82 y119
   4f87 y121
   4f8c y123
   4f91 y125
   4f96 y127
   4f9b y129
   4fa0 y131
   4fa5 y133
   4faa y135
   4faf y137
   4fb4 y139
   4fb9 y141
   4fbe y143
   4fc3 y145
   4fc8 y147
   4fcd y149
   4fd2 y151
   4fd7 y153
   4fdc y155
   4fe1 y157
   4fe6 y159
   4feb y161
   4ff0 _ZdlPv
   4ff7 __errno
   4fff access
   5006 atoi
   500b dlopen
   5012 dlsym
   5018 fclose
   501f feof
   5024 fgets
   502a fopen
   5030 getegid
   5038 getgid
   503f getppid
   5047 gettid
   504e isspace
   5056 memmem
   505d pclose
   5064 popen
   506a prctl
   5070 pthread_attr_destroy
   5085 pthread_attr_init
   5097 pthread_attr_setdetachstate
   50b3 pthread_create
   50c2 pthread_detach
   50d1 pthread_exit
   50de pthread_kill
   50eb pthread_mutex_lock
   50fe pthread_mutex_unlock
   5113 pthread_self
   5120 sched_setaffinity
   5132 select
   5139 sigaction
   5143 sigemptyset
   514f sscanf
   5156 strchr
   515d strcmp
   5164 strcpy
   516b strerror
   5174 strlen
   517b strncmp
   5183 strncpy
   518b strstr
   5192 strtok
   5199 syscall
   51a1 usleep
   51a8 _ZN9__gnu_cxx13new_allocatorISsE8allocateEmPKv
   51d7 _ZN9__gnu_cxx13new_allocatorISsE9constructISsJRKSsEEEvPT_DpOT0_
   5217 _ZNKSt5ctypeIcE5widenEc
   522f _ZNKSt6vectorISsSaISsEE12_M_check_lenEmPKc
   525a _ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIPSsES3_EET0_T_S6_S5_
   52b2 _ZNSt6vectorISsSaISsEE12emplace_backIJSsEEEvDpOT_
   52e4 _ZNSt6vectorISsSaISsEE19_M_emplace_back_auxIJRKSsEEEvDpOT_
   531f _ZNSt6vectorISsSaISsEE19_M_emplace_back_auxIJSsEEEvDpOT_
   5358 _ZNSt6vectorISsSaISsEE9push_backERKSs
   537e b1231847836
   53da _Znwm
   53e0 closedir
   53e9 lstat
   53ef opendir
   53f7 readdir
   53ff m2778661760
   5456 strcasecmp
   5461 strncasecmp
   546d M2339325071
   5479 _ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv
   54a7 _ZNKSt6vectorIcSaIcEE12_M_check_lenEmPKc
   54d0 _ZNSt12_Vector_baseIcSaIcEE17_M_create_storageEm
